1;0132;'AFEGANISTAO';"builder.HasData( new PaisEntity { ID = 1, Nome = 'AFEGANISTAO',CdSis = 0132 } );";;;builder.HasData( ;"new PaisEntity { ID = @ID, Nome = @NOME,CdSis = @CDSis } );"
122;4456;'LUXEMBURGO';"builder.HasData( new PaisEntity { ID = 122, Nome = 'LUXEMBURGO',CdSis = 4456 } );";;;;
123;4472;'MACAU';"builder.HasData( new PaisEntity { ID = 123, Nome = 'MACAU',CdSis = 4472 } );";;;;
124;4499;'MACEDONIA, ANT.REP.IUGOSLAVA';"builder.HasData( new PaisEntity { ID = 124, Nome = 'MACEDONIA, ANT.REP.IUGOSLAVA',CdSis = 4499 } );";;;;
125;4502;'MADAGASCAR';"builder.HasData( new PaisEntity { ID = 125, Nome = 'MADAGASCAR',CdSis = 4502 } );";;;;
126;4525;'MADEIRA, ILHA DA';"builder.HasData( new PaisEntity { ID = 126, Nome = 'MADEIRA, ILHA DA',CdSis = 4525 } );";;;;
127;4553;'MALASIA';"builder.HasData( new PaisEntity { ID = 127, Nome = 'MALASIA',CdSis = 4553 } );";;;;
128;4588;'MALAVI';"builder.HasData( new PaisEntity { ID = 128, Nome = 'MALAVI',CdSis = 4588 } );";;;;
129;4618;'MALDIVAS';"builder.HasData( new PaisEntity { ID = 129, Nome = 'MALDIVAS',CdSis = 4618 } );";;;;
130;4642;'MALI';"builder.HasData( new PaisEntity { ID = 130, Nome = 'MALI',CdSis = 4642 } );";;;;
131;4677;'MALTA';"builder.HasData( new PaisEntity { ID = 131, Nome = 'MALTA',CdSis = 4677 } );";;;;
132;4723;'MARIANAS DO NORTE';"builder.HasData( new PaisEntity { ID = 132, Nome = 'MARIANAS DO NORTE',CdSis = 4723 } );";;;;
133;4740;'MARROCOS';"builder.HasData( new PaisEntity { ID = 133, Nome = 'MARROCOS',CdSis = 4740 } );";;;;
134;4766;'MARSHALL,ILHAS';"builder.HasData( new PaisEntity { ID = 134, Nome = 'MARSHALL,ILHAS',CdSis = 4766 } );";;;;
135;4774;'MARTINICA';"builder.HasData( new PaisEntity { ID = 135, Nome = 'MARTINICA',CdSis = 4774 } );";;;;
136;4855;'MAURICIO';"builder.HasData( new PaisEntity { ID = 136, Nome = 'MAURICIO',CdSis = 4855 } );";;;;
137;4880;'MAURITANIA';"builder.HasData( new PaisEntity { ID = 137, Nome = 'MAURITANIA',CdSis = 4880 } );";;;;
138;4885;'MAYOTTE (ILHAS FRANCESAS)';"builder.HasData( new PaisEntity { ID = 138, Nome = 'MAYOTTE (ILHAS FRANCESAS)',CdSis = 4885 } );";;;;
139;4901;'MIDWAY, ILHAS';"builder.HasData( new PaisEntity { ID = 139, Nome = 'MIDWAY, ILHAS',CdSis = 4901 } );";;;;
140;4936;'MEXICO';"builder.HasData( new PaisEntity { ID = 140, Nome = 'MEXICO',CdSis = 4936 } );";;;;
141;4944;'MOLDAVIA, REPUBLICA DA';"builder.HasData( new PaisEntity { ID = 141, Nome = 'MOLDAVIA, REPUBLICA DA',CdSis = 4944 } );";;;;
142;4952;'MONACO';"builder.HasData( new PaisEntity { ID = 142, Nome = 'MONACO',CdSis = 4952 } );";;;;
143;4979;'MONGOLIA';"builder.HasData( new PaisEntity { ID = 143, Nome = 'MONGOLIA',CdSis = 4979 } );";;;;
144;4985;'MONTENEGRO';"builder.HasData( new PaisEntity { ID = 144, Nome = 'MONTENEGRO',CdSis = 4985 } );";;;;
145;4995;'MICRONESIA';"builder.HasData( new PaisEntity { ID = 145, Nome = 'MICRONESIA',CdSis = 4995 } );";;;;
146;5010;'MONTSERRAT,ILHAS';"builder.HasData( new PaisEntity { ID = 146, Nome = 'MONTSERRAT,ILHAS',CdSis = 5010 } );";;;;
147;5053;'MOCAMBIQUE';"builder.HasData( new PaisEntity { ID = 147, Nome = 'MOCAMBIQUE',CdSis = 5053 } );";;;;
148;5070;'NAMIBIA';"builder.HasData( new PaisEntity { ID = 148, Nome = 'NAMIBIA',CdSis = 5070 } );";;;;
149;5088;'NAURU';"builder.HasData( new PaisEntity { ID = 149, Nome = 'NAURU',CdSis = 5088 } );";;;;
150;5118;'CHRISTMAS,ILHA (NAVIDAD)';"builder.HasData( new PaisEntity { ID = 150, Nome = 'CHRISTMAS,ILHA (NAVIDAD)',CdSis = 5118 } );";;;;
151;5177;'NEPAL';"builder.HasData( new PaisEntity { ID = 151, Nome = 'NEPAL',CdSis = 5177 } );";;;;
152;5215;'NICARAGUA';"builder.HasData( new PaisEntity { ID = 152, Nome = 'NICARAGUA',CdSis = 5215 } );";;;;
153;5258;'NIGER';"builder.HasData( new PaisEntity { ID = 153, Nome = 'NIGER',CdSis = 5258 } );";;;;
154;5282;'NIGERIA';"builder.HasData( new PaisEntity { ID = 154, Nome = 'NIGERIA',CdSis = 5282 } );";;;;
155;5312;'NIUE,ILHA';"builder.HasData( new PaisEntity { ID = 155, Nome = 'NIUE,ILHA',CdSis = 5312 } );";;;;
156;5355;'NORFOLK,ILHA';"builder.HasData( new PaisEntity { ID = 156, Nome = 'NORFOLK,ILHA',CdSis = 5355 } );";;;;
157;5380;'NORUEGA';"builder.HasData( new PaisEntity { ID = 157, Nome = 'NORUEGA',CdSis = 5380 } );";;;;
158;5428;'NOVA CALEDONIA';"builder.HasData( new PaisEntity { ID = 158, Nome = 'NOVA CALEDONIA',CdSis = 5428 } );";;;;
159;5452;'PAPUA NOVA GUINE';"builder.HasData( new PaisEntity { ID = 159, Nome = 'PAPUA NOVA GUINE',CdSis = 5452 } );";;;;
160;5487;'NOVA ZELANDIA';"builder.HasData( new PaisEntity { ID = 160, Nome = 'NOVA ZELANDIA',CdSis = 5487 } );";;;;
161;5517;'VANUATU';"builder.HasData( new PaisEntity { ID = 161, Nome = 'VANUATU',CdSis = 5517 } );";;;;
162;5568;'OMA';"builder.HasData( new PaisEntity { ID = 162, Nome = 'OMA',CdSis = 5568 } );";;;;
163;5665;'PACIFICO,ILHAS DO (POSSESSAO DOS EUA)';"builder.HasData( new PaisEntity { ID = 163, Nome = 'PACIFICO,ILHAS DO (POSSESSAO DOS EUA)',CdSis = 5665 } );";;;;
164;5738;'PAISES BAIXOS (HOLANDA)';"builder.HasData( new PaisEntity { ID = 164, Nome = 'PAISES BAIXOS (HOLANDA)',CdSis = 5738 } );";;;;
165;5754;'PALAU';"builder.HasData( new PaisEntity { ID = 165, Nome = 'PALAU',CdSis = 5754 } );";;;;
166;5762;'PAQUISTAO';"builder.HasData( new PaisEntity { ID = 166, Nome = 'PAQUISTAO',CdSis = 5762 } );";;;;
167;5800;'PANAMA';"builder.HasData( new PaisEntity { ID = 167, Nome = 'PANAMA',CdSis = 5800 } );";;;;
168;5860;'PARAGUAI';"builder.HasData( new PaisEntity { ID = 168, Nome = 'PARAGUAI',CdSis = 5860 } );";;;;
169;5894;'PERU';"builder.HasData( new PaisEntity { ID = 169, Nome = 'PERU',CdSis = 5894 } );";;;;
170;5932;'PITCAIRN,ILHA';"builder.HasData( new PaisEntity { ID = 170, Nome = 'PITCAIRN,ILHA',CdSis = 5932 } );";;;;
171;5991;'POLINESIA FRANCESA';"builder.HasData( new PaisEntity { ID = 171, Nome = 'POLINESIA FRANCESA',CdSis = 5991 } );";;;;
172;6033;'POLONIA, REPUBLICA DA';"builder.HasData( new PaisEntity { ID = 172, Nome = 'POLONIA, REPUBLICA DA',CdSis = 6033 } );";;;;
173;6076;'PORTUGAL';"builder.HasData( new PaisEntity { ID = 173, Nome = 'PORTUGAL',CdSis = 6076 } );";;;;
174;6114;'PORTO RICO';"builder.HasData( new PaisEntity { ID = 174, Nome = 'PORTO RICO',CdSis = 6114 } );";;;;
175;6238;'QUENIA';"builder.HasData( new PaisEntity { ID = 175, Nome = 'QUENIA',CdSis = 6238 } );";;;;
176;6254;'QUIRGUIZ, REPUBLICA';"builder.HasData( new PaisEntity { ID = 176, Nome = 'QUIRGUIZ, REPUBLICA',CdSis = 6254 } );";;;;
177;6289;'REINO UNIDO';"builder.HasData( new PaisEntity { ID = 177, Nome = 'REINO UNIDO',CdSis = 6289 } );";;;;
178;6408;'REPUBLICA CENTRO-AFRICANA';"builder.HasData( new PaisEntity { ID = 178, Nome = 'REPUBLICA CENTRO-AFRICANA',CdSis = 6408 } );";;;;
179;6475;'REPUBLICA DOMINICANA';"builder.HasData( new PaisEntity { ID = 179, Nome = 'REPUBLICA DOMINICANA',CdSis = 6475 } );";;;;
180;6602;'REUNIAO, ILHA';"builder.HasData( new PaisEntity { ID = 180, Nome = 'REUNIAO, ILHA',CdSis = 6602 } );";;;;
181;6653;'ZIMBABUE';"builder.HasData( new PaisEntity { ID = 181, Nome = 'ZIMBABUE',CdSis = 6653 } );";;;;
182;6700;'ROMENIA';"builder.HasData( new PaisEntity { ID = 182, Nome = 'ROMENIA',CdSis = 6700 } );";;;;
183;6750;'RUANDA';"builder.HasData( new PaisEntity { ID = 183, Nome = 'RUANDA',CdSis = 6750 } );";;;;
184;6769;'RUSSIA, FEDERACAO DA';"builder.HasData( new PaisEntity { ID = 184, Nome = 'RUSSIA, FEDERACAO DA',CdSis = 6769 } );";;;;
185;6777;'SALOMAO, ILHAS';"builder.HasData( new PaisEntity { ID = 185, Nome = 'SALOMAO, ILHAS',CdSis = 6777 } );";;;;
186;6781;'SAINT KITTS E NEVIS';"builder.HasData( new PaisEntity { ID = 186, Nome = 'SAINT KITTS E NEVIS',CdSis = 6781 } );";;;;
187;6858;'SAARA OCIDENTAL';"builder.HasData( new PaisEntity { ID = 187, Nome = 'SAARA OCIDENTAL',CdSis = 6858 } );";;;;
188;6874;'EL SALVADOR';"builder.HasData( new PaisEntity { ID = 188, Nome = 'EL SALVADOR',CdSis = 6874 } );";;;;
189;6904;'SAMOA';"builder.HasData( new PaisEntity { ID = 189, Nome = 'SAMOA',CdSis = 6904 } );";;;;
190;6912;'SAMOA AMERICANA';"builder.HasData( new PaisEntity { ID = 190, Nome = 'SAMOA AMERICANA',CdSis = 6912 } );";;;;
191;6955;'SAO CRISTOVAO E NEVES,ILHAS';"builder.HasData( new PaisEntity { ID = 191, Nome = 'SAO CRISTOVAO E NEVES,ILHAS',CdSis = 6955 } );";;;;
192;6971;'SAN MARINO';"builder.HasData( new PaisEntity { ID = 192, Nome = 'SAN MARINO',CdSis = 6971 } );";;;;
193;7005;'SAO PEDRO E MIQUELON';"builder.HasData( new PaisEntity { ID = 193, Nome = 'SAO PEDRO E MIQUELON',CdSis = 7005 } );";;;;
194;7056;'SAO VICENTE E GRANADINAS';"builder.HasData( new PaisEntity { ID = 194, Nome = 'SAO VICENTE E GRANADINAS',CdSis = 7056 } );";;;;
195;7102;'SANTA HELENA';"builder.HasData( new PaisEntity { ID = 195, Nome = 'SANTA HELENA',CdSis = 7102 } );";;;;
196;7153;'SANTA LUCIA';"builder.HasData( new PaisEntity { ID = 196, Nome = 'SANTA LUCIA',CdSis = 7153 } );";;;;
197;7200;'SAO TOME E PRINCIPE, ILHAS';"builder.HasData( new PaisEntity { ID = 197, Nome = 'SAO TOME E PRINCIPE, ILHAS',CdSis = 7200 } );";;;;
198;7285;'SENEGAL';"builder.HasData( new PaisEntity { ID = 198, Nome = 'SENEGAL',CdSis = 7285 } );";;;;
199;7315;'SEYCHELLES';"builder.HasData( new PaisEntity { ID = 199, Nome = 'SEYCHELLES',CdSis = 7315 } );";;;;
200;7358;'SERRA LEOA';"builder.HasData( new PaisEntity { ID = 200, Nome = 'SERRA LEOA',CdSis = 7358 } );";;;;
201;7370;'SERVIA';"builder.HasData( new PaisEntity { ID = 201, Nome = 'SERVIA',CdSis = 7370 } );";;;;
202;7412;'CINGAPURA';"builder.HasData( new PaisEntity { ID = 202, Nome = 'CINGAPURA',CdSis = 7412 } );";;;;
203;7447;'SIRIA, REPUBLICA ARABE DA';"builder.HasData( new PaisEntity { ID = 203, Nome = 'SIRIA, REPUBLICA ARABE DA',CdSis = 7447 } );";;;;
204;7480;'SOMALIA';"builder.HasData( new PaisEntity { ID = 204, Nome = 'SOMALIA',CdSis = 7480 } );";;;;
205;7501;'SRI LANKA';"builder.HasData( new PaisEntity { ID = 205, Nome = 'SRI LANKA',CdSis = 7501 } );";;;;
206;7544;'SUAZILANDIA';"builder.HasData( new PaisEntity { ID = 206, Nome = 'SUAZILANDIA',CdSis = 7544 } );";;;;
207;7560;'AFRICA DO SUL';"builder.HasData( new PaisEntity { ID = 207, Nome = 'AFRICA DO SUL',CdSis = 7560 } );";;;;
208;7595;'SUDAO';"builder.HasData( new PaisEntity { ID = 208, Nome = 'SUDAO',CdSis = 7595 } );";;;;
209;7641;'SUECIA';"builder.HasData( new PaisEntity { ID = 209, Nome = 'SUECIA',CdSis = 7641 } );";;;;
210;7676;'SUICA';"builder.HasData( new PaisEntity { ID = 210, Nome = 'SUICA',CdSis = 7676 } );";;;;
211;7706;'SURINAME';"builder.HasData( new PaisEntity { ID = 211, Nome = 'SURINAME',CdSis = 7706 } );";;;;
212;7722;'TADJIQUISTAO, REPUBLICA DO';"builder.HasData( new PaisEntity { ID = 212, Nome = 'TADJIQUISTAO, REPUBLICA DO',CdSis = 7722 } );";;;;
213;7765;'TAILANDIA';"builder.HasData( new PaisEntity { ID = 213, Nome = 'TAILANDIA',CdSis = 7765 } );";;;;
214;7803;'TANZANIA, REP.UNIDA DA';"builder.HasData( new PaisEntity { ID = 214, Nome = 'TANZANIA, REP.UNIDA DA',CdSis = 7803 } );";;;;
215;7820;'TERRITORIO BRIT.OC.INDICO';"builder.HasData( new PaisEntity { ID = 215, Nome = 'TERRITORIO BRIT.OC.INDICO',CdSis = 7820 } );";;;;
216;7838;'DJIBUTI';"builder.HasData( new PaisEntity { ID = 216, Nome = 'DJIBUTI',CdSis = 7838 } );";;;;
217;7889;'CHADE';"builder.HasData( new PaisEntity { ID = 217, Nome = 'CHADE',CdSis = 7889 } );";;;;
218;7919;'TCHECA, REPUBLICA';"builder.HasData( new PaisEntity { ID = 218, Nome = 'TCHECA, REPUBLICA',CdSis = 7919 } );";;;;
219;7951;'TIMOR LESTE';"builder.HasData( new PaisEntity { ID = 219, Nome = 'TIMOR LESTE',CdSis = 7951 } );";;;;
220;8001;'TOGO';"builder.HasData( new PaisEntity { ID = 220, Nome = 'TOGO',CdSis = 8001 } );";;;;
221;8052;'TOQUELAU,ILHAS';"builder.HasData( new PaisEntity { ID = 221, Nome = 'TOQUELAU,ILHAS',CdSis = 8052 } );";;;;
222;8109;'TONGA';"builder.HasData( new PaisEntity { ID = 222, Nome = 'TONGA',CdSis = 8109 } );";;;;
223;8150;'TRINIDAD E TOBAGO';"builder.HasData( new PaisEntity { ID = 223, Nome = 'TRINIDAD E TOBAGO',CdSis = 8150 } );";;;;
224;8206;'TUNISIA';"builder.HasData( new PaisEntity { ID = 224, Nome = 'TUNISIA',CdSis = 8206 } );";;;;
225;8230;'TURCAS E CAICOS,ILHAS';"builder.HasData( new PaisEntity { ID = 225, Nome = 'TURCAS E CAICOS,ILHAS',CdSis = 8230 } );";;;;
226;8249;'TURCOMENISTAO, REPUBLICA DO';"builder.HasData( new PaisEntity { ID = 226, Nome = 'TURCOMENISTAO, REPUBLICA DO',CdSis = 8249 } );";;;;
227;8273;'TURQUIA';"builder.HasData( new PaisEntity { ID = 227, Nome = 'TURQUIA',CdSis = 8273 } );";;;;
228;8281;'TUVALU';"builder.HasData( new PaisEntity { ID = 228, Nome = 'TUVALU',CdSis = 8281 } );";;;;
229;8311;'UCRANIA';"builder.HasData( new PaisEntity { ID = 229, Nome = 'UCRANIA',CdSis = 8311 } );";;;;
230;8338;'UGANDA';"builder.HasData( new PaisEntity { ID = 230, Nome = 'UGANDA',CdSis = 8338 } );";;;;
231;8451;'URUGUAI';"builder.HasData( new PaisEntity { ID = 231, Nome = 'URUGUAI',CdSis = 8451 } );";;;;
232;8478;'UZBEQUISTAO, REPUBLICA DO';"builder.HasData( new PaisEntity { ID = 232, Nome = 'UZBEQUISTAO, REPUBLICA DO',CdSis = 8478 } );";;;;
233;8486;'VATICANO, EST.DA CIDADE DO';"builder.HasData( new PaisEntity { ID = 233, Nome = 'VATICANO, EST.DA CIDADE DO',CdSis = 8486 } );";;;;
234;8508;'VENEZUELA';"builder.HasData( new PaisEntity { ID = 234, Nome = 'VENEZUELA',CdSis = 8508 } );";;;;
235;8583;'VIETNA';"builder.HasData( new PaisEntity { ID = 235, Nome = 'VIETNA',CdSis = 8583 } );";;;;
236;8630;'VIRGENS,ILHAS (BRITANICAS)';"builder.HasData( new PaisEntity { ID = 236, Nome = 'VIRGENS,ILHAS (BRITANICAS)',CdSis = 8630 } );";;;;
237;8664;'VIRGENS,ILHAS (E.U.A.)';"builder.HasData( new PaisEntity { ID = 237, Nome = 'VIRGENS,ILHAS (E.U.A.)',CdSis = 8664 } );";;;;
238;8702;'FIJI';"builder.HasData( new PaisEntity { ID = 238, Nome = 'FIJI',CdSis = 8702 } );";;;;
239;8737;'WAKE, ILHA';"builder.HasData( new PaisEntity { ID = 239, Nome = 'WAKE, ILHA',CdSis = 8737 } );";;;;
240;8885;'CONGO, REPUBLICA DEMOCRATICA DO';"builder.HasData( new PaisEntity { ID = 240, Nome = 'CONGO, REPUBLICA DEMOCRATICA DO',CdSis = 8885 } );";;;;
241;8907;'ZAMBIA';"builder.HasData( new PaisEntity { ID = 241, Nome = 'ZAMBIA',CdSis = 8907 } );";;;;
242;8958;'ZONA DO CANAL DO PANAMA';"builder.HasData( new PaisEntity { ID = 242, Nome = 'ZONA DO CANAL DO PANAMA',CdSis = 8958 } );";;;;
